2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
2021-07-18 21:58:47,356 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-18 21:58:47,358 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-18 21:58:47,358 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-18 21:58:47,359 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-18 21:58:47,360 INFO  LinkNode.cs: 35 - Building node link_4
2021-07-18 21:58:47,361 INFO  LinkNode.cs: 35 - Building node link_5
2021-07-18 21:58:47,362 INFO  LinkNode.cs: 35 - Building node link_6
2021-07-18 21:58:47,362 INFO  LinkNode.cs: 35 - Building node EF
2021-07-18 21:58:47,363 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,365 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ r o b o t _ s i a d 7 n                
2021-07-18 21:58:47,367 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\base.SLDPRT
2021-07-18 21:58:47,368 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-18 21:58:47,369 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,369 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 1 - 1 @ r o b o t _ s i a d 7 n             !   
2021-07-18 21:58:47,375 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link1.SLDPRT
2021-07-18 21:58:47,376 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-18 21:58:47,376 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ r o b o t _ s i a d 7 n             %   
2021-07-18 21:58:47,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link2.SLDPRT
2021-07-18 21:58:47,379 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-18 21:58:47,379 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,380 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 1 @ r o b o t _ s i a d 7 n             )   
2021-07-18 21:58:47,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link3.SLDPRT
2021-07-18 21:58:47,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-18 21:58:47,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 1 @ r o b o t _ s i a d 7 n             ,   
2021-07-18 21:58:47,383 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link4.SLDPRT
2021-07-18 21:58:47,384 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-07-18 21:58:47,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,385 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 1 @ r o b o t _ s i a d 7 n             0   
2021-07-18 21:58:47,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link5.SLDPRT
2021-07-18 21:58:47,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-07-18 21:58:47,387 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 6 - 1 @ r o b o t _ s i a d 7 n             3   
2021-07-18 21:58:47,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\link6.SLDPRT
2021-07-18 21:58:47,389 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-07-18 21:58:47,390 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EF from C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\robot_siad7n.SLDASM
2021-07-18 21:58:47,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E F - 1 @ r o b o t _ s i a d 7 n             6   
2021-07-18 21:58:47,391 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot siad7\Nueva carpeta\robot\EF.SLDPRT
2021-07-18 21:58:47,392 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EF
2021-07-18 21:58:47,493 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-18 21:58:52,277 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-18 21:58:52,281 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
