2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
2021-07-17 20:21:29,515 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-17 20:21:29,517 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-17 20:21:29,518 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-17 20:21:29,519 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-17 20:21:29,520 INFO  LinkNode.cs: 35 - Building node link_4
2021-07-17 20:21:29,521 INFO  LinkNode.cs: 35 - Building node link_5
2021-07-17 20:21:29,522 INFO  LinkNode.cs: 35 - Building node link_6
2021-07-17 20:21:29,522 INFO  LinkNode.cs: 35 - Building node end_efector
2021-07-17 20:21:29,524 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ r o b o t _ s i a d 7 n                
2021-07-17 20:21:29,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\base.SLDPRT
2021-07-17 20:21:29,528 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-17 20:21:29,529 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 1 - 1 @ r o b o t _ s i a d 7 n                 
2021-07-17 20:21:29,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link1.SLDPRT
2021-07-17 20:21:29,532 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-17 20:21:29,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ r o b o t _ s i a d 7 n             #   
2021-07-17 20:21:29,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link2.SLDPRT
2021-07-17 20:21:29,536 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-17 20:21:29,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 1 @ r o b o t _ s i a d 7 n             (   
2021-07-17 20:21:29,538 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link3.SLDPRT
2021-07-17 20:21:29,540 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-17 20:21:29,541 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,542 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 2 @ r o b o t _ s i a d 7 n             ,   
2021-07-17 20:21:29,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link4.SLDPRT
2021-07-17 20:21:29,544 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-07-17 20:21:29,545 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 1 @ r o b o t _ s i a d 7 n             0   
2021-07-17 20:21:29,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link5.SLDPRT
2021-07-17 20:21:29,548 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-07-17 20:21:29,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 6 - 1 @ r o b o t _ s i a d 7 n             3   
2021-07-17 20:21:29,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link6.SLDPRT
2021-07-17 20:21:29,554 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-07-17 20:21:29,555 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_efector from C:\Users\juanj\Downloads\robot\ros\new_ros\robot_siad7n.SLDASM
2021-07-17 20:21:29,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E F - 1 @ r o b o t _ s i a d 7 n             6   
2021-07-17 20:21:29,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\EF.SLDPRT
2021-07-17 20:21:29,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_efector
2021-07-17 20:21:29,658 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 20:21:39,599 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 20:21:39,622 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
